1;1234;1487730689241;click;index.html;item;a;208;348
1;1234;1487730718301;click;index.html;item;a;247;430
1;1234;1487730725764;click;index.html;item;a;184;698
1;1234;1487772587266;click;index.html;item;a;158;336
1;1234;1487772591957;click;1-1.html;img-responsive 1-1-img1;img;436;340
1;1234;1487772593917;click;1-1.html;img-responsive 1-1-img2;img;436;614
1;1234;1487772598067;click;1-1.html;img-responsive 1-1-img3;img;481;551
1;1234;1487772605364;click;index.html;text;li;139;458
1;1234;1487772609101;click;index.html;item;a;139;440
1;1234;1487772613142;click;1-3.html;;p;240;354
1;1234;1487772620685;click;index.html;item;a;184;565
1;1234;1487772985233;click;index.html;item;a;149;262
1;1234;1487772992337;click;1-1.html;img-responsive 1-1-img1;img;422;387
1;1234;1487772994081;click;1-1.html;img-responsive 1-1-img1;img;422;387
1;1234;1487773001785;click;index.html;item;a;90;450
1;1234;1487773457293;click;index.html;item;a;121;301
1;1234;1487773461801;click;1-1.html;img-responsive 1-1-img2;img;293;311
1;1234;1487773462766;click;1-1.html;img-responsive 1-1-img2;img;293;311
1;1234;1487773479368;click;index.html;item;a;141;473
1;1234;1487775062098;click;index.html;item;a;79;441
1;1234;1487775223570;click;index.html;item;a;113;446
1;1234;1487775269184;click;index.html;item;a;97;409
1;1234;1487775281488;click;index.html;item;a;89;444
1;1234;1487775328231;click;index.html;item;a;64;451
1;1234;1487775361518;click;index.html;item;a;78;445
1;1234;1487775405352;click;index.html;container-objects;div;376;338
1;1234;1487775408653;click;index.html;item;a;92;450
1;1234;1487775697875;click;index.html;item;a;99;441
1;1234;1487783869289;click;index.html;item;a;178;334
1;1234;1487783874690;click;1-4.html;img-responsive 1-4-img1;img;425;368
1;1234;1487783874886;click;1-4.html;img-responsive 1-4-img1;img;425;368
1;1234;1487783875042;click;1-4.html;img-responsive 1-4-img1;img;425;368
1;1234;1487783875187;click;1-4.html;img-responsive 1-4-img1;img;425;368
1;1234;1487783884969;click;index.html;item;a;231;363
1;1234;1487783886275;click;1-6.html;;h2;412;154
1;1234;1487783886451;click;1-6.html;;h2;412;154
1;1234;1487783886659;click;1-6.html;;h2;412;154
1;1234;1487783886828;click;1-6.html;;h2;412;154
1;1234;1487783896701;click;index.html;item;a;195;288
1;1234;1487784047546;click;index.html;item;a;169;214
1;1234;1487784062360;click;index.html;item;a;124;207
1;1234;1487784075217;click;index.html;item;a;260;229
1;1234;1487784084326;click;index.html;item;a;241;244
1;1234;1487784100691;click;index.html;item;a;145;210
1;1234;1487784136975;click;index.html;item;a;167;213
1;1234;1487784192779;click;index.html;item;a;284;259
1;1234;1487784245866;click;index.html;item;a;226;272
1;1234;1487784282469;click;1-1.html;img-responsive 1-1-img1;img;425;188
1;1234;1487784282925;click;1-1.html;img-responsive 1-1-img1;img;399;219
1;1234;1487784283093;click;1-1.html;img-responsive 1-1-img1;img;399;219
1;1234;1487784298519;click;index.html;item;a;159;350
1;1234;1488320333826;click;index.html;item;a;277;298
1;1234;1488320352944;click;questionario.html;Q:1:H:1-1 list-group-item;a;121;179
1;1234;1488320358256;click;questionario.html#;Q:1:H:1-1 list-group-item;div;138;326
1;1234;1488321800945;click;index.html;item;a;204;294
1;1234;1488321822593;click;questionario.html;Q:2:H:1-2 list-group-item;a;93;216
1;1234;1488321824854;click;questionario.html#;Q:1:H:1-1 list-group-item;a;91;171
1;1234;1488321834082;click;questionario.html#;Q:1:E:1-1 list-group-item;a;116;171
1;1234;1488321835829;click;questionario.html#;Q:2:H:1-2 list-group-item;a;131;206
1;1234;1488321836736;click;questionario.html#;Q:3:H:1-3 list-group-item;a;118;241
1;1234;1488321837362;click;questionario.html#;Q:2:H:1-2 list-group-item;a;98;205
1;1234;1488321838087;click;questionario.html#;Q:1:H:1-1 list-group-item;a;100;174
1;1234;1488321840939;click;questionario.html#;Q:1:H:1-1 list-group-item;a;106;164
1;1234;1488321841799;click;questionario.html#;Q:2:H:1-2 list-group-item;a;106;211
1;1234;1488321842459;click;questionario.html#;Q:3:H:1-3 list-group-item;a;75;268
1;1234;1488321843081;click;questionario.html#;Q:2:H:1-2 list-group-item;a;76;218
1;1234;1488321843848;click;questionario.html#;Q:1:H:1-1 list-group-item;a;86;168
1;1234;1488321857237;click;questionario.html#;Q:3:H:1-3 list-group-item;a;107;246
1;1234;1488321859351;click;questionario.html#;Q:3:H:1-3 list-group-item;a;90;243
1;1234;1488321878150;click;questionario.html#;Q:2:H:1-2 list-group-item;a;104;208
1;1234;1488321885250;click;questionario.html#;Q:2:H:1-2 list-group-item;a;115;214
1;1234;1488321976066;click;questionario.html#;Q:2:H:1-2 list-group-item;a;72;205
1;1234;1488321977220;click;questionario.html#;Q:3:H:1-3 list-group-item;a;99;246
1;1234;1488321979706;click;questionario.html#;Q:1:H:1-1 list-group-item;a;113;174
1;1234;1488321992448;click;questionario.html#;Q:2:H:1-2 list-group-item;a;94;204
1;1234;1488321997625;click;questionario.html#;Q:3:H:1-3 list-group-item;a;124;250
1;1234;1488322001351;click;questionario.html#;Q:2:H:1-2 list-group-item;a;151;204
1;1234;1488322023763;click;questionario.html#;Q:3:H:1-3 list-group-item;a;73;234
1;1234;1488322034050;click;questionario.html#;Q:2:H:1-2 list-group-item;a;91;213
1;1234;1488322034885;click;questionario.html#;Q:1:H:1-1 list-group-item;a;93;160
1;1234;1488322036334;click;questionario.html#;Q:1:H:1-1 list-group-item;a;97;172
1;1234;1488322041141;click;questionario.html#;Q:2:H:1-2 list-group-item;a;97;202
1;1234;1488322052125;click;questionario.html#;Q:3:H:1-3 list-group-item;a;111;260
1;1234;1488322054887;click;questionario.html#;Q:2:H:1-2 list-group-item;a;133;224
1;1234;1488322658744;click;questionario.html#;Q:2:H:1-2 list-group-item;a;138;203
1;1234;1488322659366;click;questionario.html#;Q:3:H:1-3 list-group-item;a;91;252
1;1234;1488322660252;click;questionario.html#;Q:2:H:1-2 list-group-item;a;92;217
1;1234;1488322660813;click;questionario.html#;Q:1:H:1-1 list-group-item;a;101;179
1;1234;1488322661440;click;questionario.html#;Q:2:H:1-2 list-group-item;a;112;210
1;1234;1488322662048;click;questionario.html#;Q:3:H:1-3 list-group-item;a;106;241
1;1234;1488322677923;click;questionario.html#;troca-Q1 btn btn-info btn-lg;button;880;171
1;1234;1488322679948;click;questionario.html#;Q:2:H:1-2 list-group-item;a;105;223
1;1234;1488322680552;click;questionario.html#;Q:3:H:1-3 list-group-item;a;89;254
1;1234;1488322681742;click;questionario.html#;Q:2:H:1-2 list-group-item;a;91;215
1;1234;1488322682615;click;questionario.html#;Q:1:E:1-1 list-group-item;a;114;166
1;1234;1488322683895;click;questionario.html#;Q:2:H:1-2 list-group-item;a;97;209
1;1234;1488322684727;click;questionario.html#;Q:3:H:1-3 list-group-item;a;84;238
1;1234;1488322686687;click;questionario.html#;Q:2:H:1-2 list-group-item;a;87;207
1;1234;1488322687375;click;questionario.html#;Q:2:H:1-2 list-group-item;a;93;191
1;1234;1488322687861;click;questionario.html#;Q:1:E:1-1 list-group-item;a;112;168
1;1234;1488322688794;click;questionario.html#;Q:2:H:1-2 list-group-item;a;77;220
1;1234;1488322690318;click;questionario.html#;troca-Q2 btn btn-info btn-lg;button;1046;166
1;1234;1488322692064;click;questionario.html#;Q:1:H:1-1 list-group-item;a;111;177
1;1234;1488322694070;click;questionario.html#;Q:2:E:1-2 list-group-item;a;91;204
1;1234;1488322694519;click;questionario.html#;Q:1:E:1-1 list-group-item;a;114;153
1;1234;1488322695347;click;questionario.html#;Q:2:E:1-2 list-group-item;a;96;211
1;1234;1488322695944;click;questionario.html#;Q:3:H:1-3 list-group-item;a;69;259
1;1234;1488322697846;click;questionario.html#;Q:2:E:1-2 list-group-item;a;65;204
1;1234;1488322701237;click;questionario.html#;Q:1:E:1-1 list-group-item;a;37;163
1;1234;1488322704525;click;questionario.html#;Q:3:H:1-3 list-group-item;a;134;255
1;1234;1488322706804;click;questionario.html#;Q:2:E:1-2 list-group-item;a;128;195
1;1234;1488322707456;click;questionario.html#;Q:1:E:1-1 list-group-item;a;114;167
1;1234;1488322708108;click;questionario.html#;Q:3:H:1-3 list-group-item;a;74;242
1;1234;1488323374893;click;questionario.html#;Q:2:E:1-2 list-group-item;a;115;199
1;1234;1488323375797;click;questionario.html#;Q:3:H:1-3 list-group-item;a;92;240
1;1234;1488323376938;click;questionario.html#;Q:3:H:1-3:A;input;219;309
1;1234;1488323384097;click;index.html;item;a;254;299
1;1234;1488323385122;click;questionario.html;Q:3:H:1-3 list-group-item;a;103;243
1;1234;1488323386050;click;questionario.html#;Q:2:E:1-2 list-group-item;a;114;216
1;1234;1488323387126;click;questionario.html#;Q:3:H:1-3 list-group-item;a;117;257
1;1234;1488323389992;click;questionario.html#;Q:2:E:1-2 list-group-item;a;63;220
1;1234;1488323390655;click;questionario.html#;Q:2:E:1-2 list-group-item;a;73;194
1;1234;1488323391100;click;questionario.html#;Q:1:E:1-1 list-group-item;a;82;168
1;1234;1488323392035;click;questionario.html#;Q:2:E:1-2 list-group-item;a;91;190
1;1234;1488323392766;click;questionario.html#;Q:3:H:1-3 list-group-item;a;102;248
1;1234;1488323393303;click;questionario.html#;Q:2:E:1-2 list-group-item;a;106;197
1;1234;1488323393770;click;questionario.html#;Q:1:E:1-1 list-group-item;a;108;186
1;1234;1488324288236;click;index.html;item;a;236;396
1;1234;1488324528234;click;questionario.html;Q:1:H:1-1;li;393;108
1;1234;1488324636662;click;questionario.html;Q:2:E:1-2 list-group-item;a;128;209
1;1234;1488324637661;click;questionario.html#;Q:1:E:1-1 list-group-item;a;126;158
1;1234;1488324640467;click;questionario.html#;Q:2:E:1-2 list-group-item;a;126;216
1;1234;1488324641051;click;questionario.html#;Q:3:H:1-3 list-group-item;a;122;242
1;1234;1488324642162;click;questionario.html#;Q:2:E:1-2 list-group-item;a;122;196
1;1234;1488324642643;click;questionario.html#;Q:1:E:1-1 list-group-item;a;127;172
1;1234;1488324655971;click;questionario.html#;Q:2:E:1-2 list-group-item;a;53;214
1;1234;1488324659629;click;questionario.html#;Q:3:H:1-3 list-group-item;a;105;247
1;1234;1488324662536;click;questionario.html#;Q:1:E:1-1 list-group-item;a;135;170
1;1234;1488324670464;click;index.html;item;a;184;300
1;1234;1488324672356;click;questionario.html;Q:2:E:1-2 list-group-item;a;163;208
1;1234;1488324673562;click;questionario.html#;Q:3:H:1-3 list-group-item;a;123;247
1;1234;1488324684825;click;questionario.html#;Q:1:E:1-1 list-group-item;a;144;173
1;1234;1488324710583;click;questionario.html#;Q:3:H:1-3 list-group-item;a;113;256
1;1234;1488324751894;click;questionario.html#;Q:3:H:1-3 list-group-item;a;123;148
1;1234;1488324832568;click;questionario.html#;Q:1:E:1-1 list-group-item;a;49;167
1;1234;1488324846755;click;questionario.html#;Q:3:H:1-3 list-group-item;a;155;262
1;1234;1488325009569;click;questionario.html#;Q:3:H:1-3 list-group-item;a;164;251
1;1234;1488325019800;click;questionario.html#;Q:3:H:1-3 list-group-item;a;136;241
1;1234;1488325036642;click;questionario.html#;Q:3:H:1-3 list-group-item;a;64;135
1;1234;1488325047379;click;questionario.html#;Q:2:E:1-2 list-group-item;a;113;215
1;1234;1488325048331;click;questionario.html#;Q:2:E:1-2 list-group-item;a;121;188
1;1234;1488325048724;click;questionario.html#;Q:1:E:1-1 list-group-item;a;147;164
1;1234;1488325049495;click;questionario.html#;Q:3:H:1-3 list-group-item;a;128;241
1;1234;1488325186837;click;questionario.html#;Q:1:E:1-1 list-group-item;a;134;175
1;1234;1488385434221;click;index.html;item;a;272;288
1;1234;1488385439736;click;questionario.html;Q:2:H:1-4 list-group-item;a;105;216
1;1234;1488385441423;click;questionario.html#;Q:3:H:1-3 list-group-item;a;97;244
1;1234;1488385442600;click;questionario.html#;Q:4:H:1-3 list-group-item;a;94;289
1;1234;1488385446192;click;questionario.html#;Q:5:H:1-1 list-group-item;a;64;351
1;1234;1488385447336;click;questionario.html#;Q:6:H:1-3 list-group-item;a;57;377
1;1234;1488385447783;click;questionario.html#;Q:7:H: list-group-item;a;57;404
1;1234;1488385448343;click;questionario.html#;Q:6:H:1-3 list-group-item;a;60;359
1;1234;1488385448882;click;questionario.html#;Q:8:H:1-3 list-group-item;a;54;464
1;1234;1488385449623;click;questionario.html#;Q:10:H:1-1 list-group-item;a;48;469
1;1234;1488385450915;click;questionario.html#;Q:9:H:1-1 list-group-item;a;48;454
1;1234;1488385452283;click;questionario.html#;Q:10:H:1-1 list-group-item;a;77;488
1;1234;1488386020467;click;questionario.html#;Q:5:H:1-1 list-group-item;a;45;334
1;1234;1488386021222;click;questionario.html#;Q:7:H: list-group-item;a;55;393
1;1234;1488386022619;click;questionario.html#;Q:10:H:1-1 list-group-item;a;71;377
1;1234;1488386024455;click;questionario.html#;Q:9:H:1-1 list-group-item;a;118;295
1;1234;1488386026844;click;questionario.html#;Q:7:H: list-group-item;a;92;415
1;1234;1488386028679;click;questionario.html#;Q:9:H:1-1 list-group-item;a;77;446
1;1234;1488386048679;;questionario.html#;Q:9:H:1-1 list-group-item;;;
